filename,steering_angle
img_01256.png,0.0
img_01257.png,0.0
img_01258.png,-0.2
img_01259.png,-0.2
img_01260.png,-0.2
img_01261.png,0.0
img_01262.png,0.0
img_01263.png,-0.2
img_01264.png,-0.2
img_01265.png,-0.2
img_01266.png,-0.2
img_01267.png,-0.2
img_01268.png,-0.2
img_01269.png,-0.2
img_01270.png,-0.2
img_01271.png,0.0
img_01272.png,0.0
img_01273.png,0.0
img_01274.png,0.0
img_01275.png,0.0
img_01276.png,0.0
img_01277.png,0.0
img_01278.png,0.0
img_01279.png,0.0
img_01280.png,0.0
img_01281.png,0.0
img_01282.png,0.0
img_01283.png,0.0
img_01284.png,0.0
img_01285.png,0.0
img_01286.png,0.0
img_01287.png,0.0
img_01288.png,0.0
img_01289.png,0.0
img_01290.png,0.0
img_01291.png,0.0
img_01292.png,0.0
img_01293.png,0.0
img_01294.png,0.0
img_01295.png,0.0
img_01296.png,0.0
img_01297.png,0.0
img_01298.png,0.0
img_01299.png,0.0
img_01300.png,0.0
img_01301.png,0.0
img_01302.png,0.0
img_01303.png,0.0
img_01304.png,0.0
img_01305.png,0.0
img_01306.png,0.0
img_01307.png,0.0
img_01308.png,0.0
img_01309.png,-0.2
img_01310.png,-0.2
img_01311.png,-0.2
img_01312.png,0.0
img_01313.png,0.0
img_01314.png,0.0
img_01315.png,-0.2
img_01316.png,-0.2
img_01317.png,-0.2
img_01318.png,0.0
img_01319.png,0.0
img_01320.png,0.0
img_01321.png,0.0
img_01322.png,0.0
img_01323.png,-0.2
img_01324.png,-0.2
img_01325.png,-0.2
img_01326.png,-0.2
img_01327.png,-0.2
img_01328.png,-0.2
img_01329.png,-0.2
img_01330.png,-0.2
img_01331.png,-0.2
img_01332.png,-0.2
img_01333.png,-0.2
img_01334.png,-0.2
img_01335.png,0.0
img_01336.png,0.0
img_01337.png,0.0
img_01338.png,0.0
img_01339.png,0.0
img_01340.png,0.0
img_01341.png,0.0
img_01342.png,0.0
img_01343.png,0.0
img_01344.png,0.2
img_01345.png,0.2
img_01346.png,0.0
img_01347.png,0.2
img_01348.png,0.2
img_01349.png,0.2
img_01350.png,0.2
img_01351.png,0.2
img_01352.png,0.2
img_01353.png,0.2
img_01354.png,0.0
img_01355.png,0.0
img_01356.png,0.0
img_01357.png,0.0
img_01358.png,0.0
img_01359.png,0.0
img_01360.png,0.0
img_01361.png,0.0
img_01362.png,0.0
img_01363.png,0.0
img_01364.png,0.0
img_01365.png,0.0
img_01366.png,0.0
img_01367.png,0.0
img_01368.png,0.0
img_01369.png,-0.2
img_01370.png,0.0
img_01371.png,0.0
img_01372.png,0.0
img_01373.png,0.0
img_01374.png,0.0
img_01375.png,0.0
img_01376.png,0.0
img_01377.png,0.0
img_01378.png,0.0
img_01379.png,0.0
img_01380.png,0.0
img_01381.png,0.0
img_01382.png,0.0
img_01383.png,0.2
img_01384.png,0.2
img_01385.png,0.2
img_01386.png,0.2
img_01387.png,0.0
img_01388.png,0.0
img_01389.png,0.2
img_01390.png,0.2
img_01391.png,0.2
img_01392.png,0.0
img_01393.png,0.0
img_01394.png,0.0
img_01395.png,0.0
img_01396.png,0.0
img_01397.png,0.0
img_01398.png,-0.2
img_01399.png,-0.2
img_01400.png,-0.2
img_01401.png,0.0
img_01402.png,0.0
img_01403.png,-0.2
img_01404.png,0.0
img_01405.png,0.0
img_01406.png,0.0
img_01407.png,0.0
img_01408.png,0.0
img_01409.png,0.0
img_01410.png,0.0
img_01411.png,0.0
img_01412.png,0.0
img_01413.png,0.0
img_01414.png,0.0
img_01415.png,-0.2
img_01416.png,-0.2
img_01417.png,-0.2
img_01418.png,-0.2
img_01419.png,-0.2
img_01420.png,-0.2
img_01421.png,-0.2
img_01422.png,-0.2
img_01423.png,-0.2
img_01424.png,-0.2
img_01425.png,0.0
img_01426.png,0.0
img_01427.png,0.0
img_01428.png,0.0
img_01429.png,0.0
img_01430.png,0.0
img_01431.png,0.0
img_01432.png,0.0
img_01433.png,0.0
img_01434.png,0.0
img_01435.png,0.0
img_01436.png,0.0
img_01437.png,0.0
img_01438.png,0.0
img_01439.png,-0.2
img_01440.png,-0.2
img_01441.png,-0.2
img_01442.png,-0.2
img_01443.png,-0.2
img_01444.png,-0.2
img_01445.png,0.0
img_01446.png,0.0
img_01447.png,0.0
img_01448.png,0.0
img_01449.png,0.0
img_01450.png,0.0
img_01451.png,0.0
img_01452.png,0.0
img_01453.png,0.0
img_01454.png,0.0
img_01455.png,0.0
img_01456.png,0.0
img_01457.png,-0.2
img_01458.png,-0.2
img_01459.png,-0.2
img_01460.png,-0.2
img_01461.png,-0.2
img_01462.png,-0.2
img_01463.png,-0.2
img_01464.png,-0.2
img_01465.png,-0.2
img_01466.png,-0.2
img_01467.png,0.0
img_01468.png,0.0
img_01469.png,0.0
img_01470.png,0.0
img_01471.png,0.0
img_01472.png,0.0
img_01473.png,0.0
img_01474.png,-0.2
img_01475.png,-0.2
img_01476.png,-0.2
img_01477.png,0.0
img_01478.png,0.0
img_01479.png,0.0
img_01480.png,0.0
img_01481.png,0.0
img_01482.png,0.0
img_01483.png,-0.2
img_01484.png,-0.2
img_01485.png,-0.2
img_01486.png,0.0
img_01487.png,0.0
img_01488.png,0.0
img_01489.png,0.0
img_01490.png,0.0
img_01491.png,0.0
img_01492.png,0.0
img_01493.png,0.0
img_01494.png,0.0
img_01495.png,0.0
img_01496.png,0.0
img_01497.png,0.0
img_01498.png,0.0
img_01499.png,0.0
img_01500.png,0.0
img_01501.png,0.0
img_01502.png,0.0
img_01503.png,0.0
img_01504.png,0.0
img_01505.png,0.0
img_01506.png,0.0
img_01507.png,0.0
img_01508.png,0.0
img_01509.png,0.0
img_01510.png,0.0
img_01511.png,0.0
img_01512.png,0.0
img_01513.png,0.0
img_01514.png,0.0
img_01515.png,0.0
img_01516.png,-0.2
img_01517.png,0.0
img_01518.png,0.0
img_01519.png,0.0
img_01520.png,0.0
img_01521.png,0.0
img_01522.png,0.0
img_01523.png,0.0
img_01524.png,0.0
img_01525.png,0.0
img_01526.png,0.0
img_01527.png,0.0
img_01528.png,0.0
img_01529.png,0.0
img_01530.png,0.0
img_01531.png,0.0
img_01532.png,0.0
img_01533.png,-0.2
img_01534.png,0.0
img_01535.png,0.0
img_01536.png,0.0
img_01537.png,0.0
img_01538.png,0.0
img_01539.png,0.0
img_01540.png,0.0
img_01541.png,0.2
img_01542.png,0.0
img_01543.png,0.0
img_01544.png,0.0
img_01545.png,0.2
img_01546.png,0.0
img_01547.png,0.0
img_01548.png,0.0
img_01549.png,0.0
img_01550.png,0.0
img_01551.png,0.0
img_01552.png,0.0
img_01553.png,0.0
img_01554.png,0.0
img_01555.png,0.0
img_01556.png,0.0
img_01557.png,0.0
img_01558.png,0.0
img_01559.png,0.0
img_01560.png,0.0
img_01561.png,0.0
img_01562.png,0.0
img_01563.png,0.0
img_01564.png,0.0
img_01565.png,0.0
img_01566.png,0.2
img_01567.png,0.0
img_01568.png,0.0
img_01569.png,0.0
img_01570.png,0.0
img_01571.png,0.0
img_01572.png,0.0
img_01573.png,0.0
img_01574.png,0.2
img_01575.png,0.2
img_01576.png,0.2
img_01577.png,0.2
img_01578.png,0.2
img_01579.png,0.2
img_01580.png,0.2
img_01581.png,0.0
img_01582.png,0.0
img_01583.png,0.0
img_01584.png,0.0
img_01585.png,0.0
img_01586.png,0.2
img_01587.png,0.2
img_01588.png,0.2
img_01589.png,0.0
img_01590.png,0.0
img_01591.png,0.0
img_01592.png,0.2
img_01593.png,0.2
img_01594.png,0.2
img_01595.png,0.2
img_01596.png,0.2
img_01597.png,0.2
img_01598.png,0.0
img_01599.png,-0.2
img_01600.png,-0.2
img_01601.png,0.0
img_01602.png,0.0
img_01603.png,0.0
img_01604.png,0.2
img_01605.png,0.2
img_01606.png,0.2
img_01607.png,0.2
img_01608.png,0.2
img_01609.png,0.2
img_01610.png,0.2
img_01611.png,0.2
img_01612.png,0.2
img_01613.png,0.2
img_01614.png,0.2
img_01615.png,0.2
img_01616.png,0.2
img_01617.png,0.2
img_01618.png,0.0
img_01619.png,0.2
img_01620.png,0.2
img_01621.png,0.2
img_01622.png,0.2
img_01623.png,0.2
img_01624.png,0.2
img_01625.png,0.2
img_01626.png,0.2
img_01627.png,0.2
img_01628.png,0.2
img_01629.png,0.2
img_01630.png,0.2
img_01631.png,0.2
img_01632.png,0.2
img_01633.png,0.2
img_01634.png,0.2
img_01635.png,0.2
img_01636.png,0.2
img_01637.png,0.2
img_01638.png,0.2
img_01639.png,-0.2
img_01640.png,-0.2
img_01641.png,0.0
img_01642.png,0.2
img_01643.png,0.2
img_01644.png,0.2
img_01645.png,0.0
img_01646.png,0.0
img_01647.png,0.0
img_01648.png,0.0
img_01649.png,0.2
img_01650.png,0.2
img_01651.png,0.0
img_01652.png,0.0
img_01653.png,0.0
img_01654.png,0.0
img_01655.png,0.0
img_01656.png,0.0
img_01657.png,0.2
img_01658.png,0.2
img_01659.png,0.2
img_01660.png,0.0
img_01661.png,0.0
img_01662.png,0.0
img_01663.png,0.2
img_01664.png,0.2
img_01665.png,0.2
img_01666.png,0.0
img_01667.png,0.0
img_01668.png,-0.2
img_01669.png,0.0
img_01670.png,0.0
img_01671.png,0.0
img_01672.png,0.0
img_01673.png,0.0
img_01674.png,0.2
img_01675.png,0.0
img_01676.png,0.0
img_01677.png,0.0
img_01678.png,0.0
img_01679.png,0.0
img_01680.png,0.0
img_01681.png,0.0
img_01682.png,0.0
img_01683.png,0.0
img_01684.png,0.0
img_01685.png,0.0
img_01686.png,0.0
img_01687.png,0.0
img_01688.png,0.0
img_01689.png,0.0
img_01690.png,0.0
img_01691.png,0.0
img_01692.png,0.0
img_01693.png,0.0
img_01694.png,0.0
img_01695.png,0.0
img_01696.png,0.0
img_01697.png,0.0
img_01698.png,0.0
img_01699.png,0.0
img_01700.png,0.0
img_01701.png,0.0
img_01702.png,0.0
img_01703.png,0.0
img_01704.png,0.0
img_01705.png,0.0
img_01706.png,0.0
img_01707.png,0.0
img_01708.png,0.0
img_01709.png,0.0
img_01710.png,0.0
img_01711.png,0.0
img_01712.png,0.0
img_01713.png,0.0
img_01714.png,0.0
img_01715.png,0.0
img_01716.png,0.0
img_01717.png,0.0
img_01718.png,0.0
img_01719.png,0.0
img_01720.png,0.0
img_01721.png,0.0
img_01722.png,0.0
img_01723.png,0.0
img_01724.png,0.0
img_01725.png,0.0
img_01726.png,0.0
img_01727.png,0.0
img_01728.png,0.0
img_01729.png,0.0
img_01730.png,0.0
img_01731.png,0.0
img_01732.png,0.0
img_01733.png,0.0
img_01734.png,0.0
img_01735.png,0.0
img_01736.png,0.0
img_01737.png,0.0
img_01738.png,0.0
img_01739.png,0.0
img_01740.png,0.0
img_01741.png,0.0
img_01742.png,0.0
img_01743.png,0.0
img_01744.png,0.0
img_01745.png,0.0
img_01746.png,0.0
img_01747.png,0.0
img_01748.png,0.0
img_01749.png,0.0
img_01750.png,0.0
img_01751.png,0.0
img_01752.png,0.0
img_01753.png,0.0
img_01754.png,0.0
img_01755.png,0.0
img_01756.png,0.0
img_01757.png,0.0
img_01758.png,0.0
img_01759.png,0.0
img_01760.png,0.0
img_01761.png,0.0
img_01762.png,0.0
img_01763.png,0.0
img_01764.png,0.0
img_01765.png,0.0
img_01766.png,0.0
img_01767.png,0.0
img_01768.png,0.0
img_01769.png,0.0
img_01770.png,0.0
img_01771.png,0.0
img_01772.png,0.0
img_01773.png,0.0
img_01774.png,0.0
img_01775.png,0.0
img_01776.png,0.0
img_01777.png,0.0
img_01778.png,0.0
img_01779.png,0.0
img_01780.png,0.0
img_01781.png,0.0
img_01782.png,0.0
img_01783.png,0.0
img_01784.png,0.0
img_01785.png,0.0
img_01786.png,0.0
img_01787.png,0.0
img_01788.png,0.0
img_01789.png,0.0
img_01790.png,0.0
img_01791.png,0.0
img_01792.png,0.0
img_01793.png,0.0
img_01794.png,0.0
img_01795.png,0.0
img_01796.png,0.0
img_01797.png,0.0
img_01798.png,0.0
img_01799.png,0.0
img_01800.png,0.0
img_01801.png,0.0
img_01802.png,0.0
img_01803.png,0.0
img_01804.png,0.0
img_01805.png,0.0
img_01806.png,0.0
img_01807.png,0.0
img_01808.png,0.0
img_01809.png,0.0
img_01810.png,0.0
img_01811.png,0.0
img_01812.png,0.0
img_01813.png,0.0
img_01814.png,0.0
img_01815.png,0.0
img_01816.png,0.0
img_01817.png,0.0
img_01818.png,0.0
img_01819.png,0.2
img_01820.png,0.2
img_01821.png,0.2
img_01822.png,0.2
img_01823.png,0.2
img_01824.png,0.0
img_01825.png,0.0
img_01826.png,0.0
img_01827.png,0.2
img_01828.png,0.2
img_01829.png,0.2
img_01830.png,0.0
img_01831.png,0.0
img_01832.png,0.0
img_01833.png,0.0
img_01834.png,0.0
img_01835.png,0.0
img_01836.png,0.0
img_01837.png,0.0
img_01838.png,0.2
img_01839.png,0.0
img_01840.png,0.0
img_01841.png,0.2
img_01842.png,0.2
img_01843.png,0.0
img_01844.png,0.0
img_01845.png,0.0
img_01846.png,0.0
img_01847.png,0.0
img_01848.png,0.0
img_01849.png,0.0
img_01850.png,0.0
img_01851.png,0.0
img_01852.png,0.0
img_01853.png,0.0
img_01854.png,0.0
img_01855.png,0.2
img_01856.png,0.0
img_01857.png,0.2
img_01858.png,0.0
img_01859.png,0.0
img_01860.png,0.0
img_01861.png,0.0
img_01862.png,0.0
img_01863.png,0.0
img_01864.png,0.0
img_01865.png,0.0
img_01866.png,0.2
img_01867.png,0.2
img_01868.png,0.2
img_01869.png,0.0
img_01870.png,0.0
img_01871.png,0.0
img_01872.png,0.0
img_01873.png,0.0
img_01874.png,0.2
img_01875.png,0.2
img_01876.png,0.2
img_01877.png,0.0
img_01878.png,0.0
img_01879.png,0.0
img_01880.png,0.0
img_01881.png,0.0
img_01882.png,0.0
img_01883.png,0.0
img_01884.png,0.0
img_01885.png,0.0
img_01886.png,0.0
img_01887.png,0.0
img_01888.png,0.2
img_01889.png,0.2
img_01890.png,0.0
img_01891.png,0.0
img_01892.png,0.0
img_01893.png,0.0
img_01894.png,0.0
img_01895.png,0.0
img_01896.png,0.0
img_01897.png,0.0
img_01898.png,0.2
img_01899.png,0.0
img_01900.png,0.0
img_01901.png,0.0
img_01902.png,0.2
img_01903.png,0.0
img_01904.png,0.0
img_01905.png,0.0
img_01906.png,0.0
img_01907.png,0.0
img_01908.png,0.0
img_01909.png,-0.2
img_01910.png,0.0
img_01911.png,0.0
img_01912.png,0.0
img_01913.png,0.0
img_01914.png,0.0
img_01915.png,0.2
img_01916.png,0.0
img_01917.png,0.0
img_01918.png,0.0
img_01919.png,0.0
img_01920.png,0.0
img_01921.png,0.0
img_01922.png,0.0
img_01923.png,0.0
img_01924.png,0.0
img_01925.png,0.0
img_01926.png,0.0
img_01927.png,0.0
img_01928.png,0.0
img_01929.png,0.0
img_01930.png,0.0
img_01931.png,0.0
img_01932.png,0.0
img_01933.png,0.0
img_01934.png,0.0
img_01935.png,0.0
img_01936.png,0.0
img_01937.png,0.0
img_01938.png,0.0
img_01939.png,0.0
img_01940.png,0.0
img_01941.png,0.0
img_01942.png,0.0
img_01943.png,0.0
img_01944.png,0.0
img_01945.png,0.0
img_01946.png,0.0
img_01947.png,0.0
img_01948.png,0.0
img_01949.png,0.0
img_01950.png,0.0
img_01951.png,0.0
img_01952.png,0.0
img_01953.png,0.0
img_01954.png,0.0
img_01955.png,0.0
img_01956.png,0.0
img_01957.png,0.0
img_01958.png,0.0
img_01959.png,0.0
img_01960.png,0.0
img_01961.png,0.0
img_01962.png,0.0
img_01963.png,0.0
img_01964.png,0.0
img_01965.png,0.0
img_01966.png,0.0
img_01967.png,0.0
img_01968.png,0.0
img_01969.png,0.0
img_01970.png,0.0
img_01971.png,0.0
img_01972.png,0.0
img_01973.png,0.0
img_01974.png,0.0
img_01975.png,0.0
img_01976.png,0.0
img_01977.png,0.0
img_01978.png,0.0
img_01979.png,0.0
img_01980.png,0.0
img_01981.png,0.0
img_01982.png,0.0
img_01983.png,0.0
img_01984.png,0.0
img_01985.png,0.0
img_01986.png,0.0
img_01987.png,0.0
img_01988.png,0.0
img_01989.png,0.0
img_01990.png,0.0
img_01991.png,0.0
img_01992.png,0.0
img_01993.png,0.0
img_01994.png,0.0
img_01995.png,0.0
img_01996.png,0.0
img_01997.png,0.0
img_01998.png,0.0
img_01999.png,0.0
img_02000.png,0.0
img_02001.png,0.0
img_02002.png,0.0
img_02003.png,0.0
img_02004.png,0.0
img_02005.png,0.0
img_02006.png,0.0
img_02007.png,0.0
img_02008.png,0.0
img_02009.png,0.0
img_02010.png,0.0
img_02011.png,0.0
img_02012.png,0.0
img_02013.png,0.0
img_02014.png,0.0
img_02015.png,0.0
img_02016.png,0.0
img_02017.png,0.0
img_02018.png,0.0
img_02019.png,0.0
img_02020.png,0.0
img_02021.png,0.0
img_02022.png,0.0
img_02023.png,0.0
img_02024.png,0.0
img_02025.png,0.0
img_02026.png,0.0
img_02027.png,0.0
img_02028.png,0.0
img_02029.png,0.0
img_02030.png,0.0
img_02031.png,0.0
img_02032.png,0.0
img_02033.png,0.0
img_02034.png,0.0
img_02035.png,0.0
img_02036.png,0.0
img_02037.png,0.0
img_02038.png,0.0
img_02039.png,0.0
img_02040.png,0.0
img_02041.png,0.0
img_02042.png,0.0
img_02043.png,0.0
img_02044.png,0.0
img_02045.png,0.0
img_02046.png,0.0
img_02047.png,0.0
img_02048.png,0.0
img_02049.png,0.0
img_02050.png,0.0
img_02051.png,0.0
img_02052.png,0.0
img_02053.png,0.0
img_02054.png,0.0
img_02055.png,0.0
img_02056.png,0.0
img_02057.png,0.0
img_02058.png,0.0
img_02059.png,0.0
img_02060.png,0.0
img_02061.png,0.0
img_02062.png,0.0
img_02063.png,0.0
img_02064.png,0.0
img_02065.png,0.0
img_02066.png,0.0
img_02067.png,0.0
img_02068.png,0.0
img_02069.png,0.0
img_02070.png,0.0
img_02071.png,0.0
img_02072.png,0.0
img_02073.png,0.0
img_02074.png,0.0
img_02075.png,0.0
img_02076.png,0.0
img_02077.png,0.0
img_02078.png,0.0
img_02079.png,0.0
img_02080.png,0.0
img_02081.png,0.0
img_02082.png,0.0
img_02083.png,0.0
img_02084.png,0.0
img_02085.png,0.0
img_02086.png,0.0
img_02087.png,0.0
img_02088.png,0.0
img_02089.png,0.0
img_02090.png,0.0
img_02091.png,0.0
img_02092.png,0.0
img_02093.png,0.0
img_02094.png,0.0
img_02095.png,0.0
img_02096.png,0.0
img_02097.png,0.0
img_02098.png,0.0
img_02099.png,0.0
img_02100.png,0.0
img_02101.png,0.0
img_02102.png,0.0
img_02103.png,0.0
img_02104.png,0.0
img_02105.png,0.2
img_02106.png,0.2
img_02107.png,0.0
img_02108.png,0.0
img_02109.png,0.0
img_02110.png,0.0
img_02111.png,0.0
img_02112.png,0.0
img_02113.png,0.0
img_02114.png,0.0
img_02115.png,0.2
img_02116.png,0.2
img_02117.png,0.2
img_02118.png,0.0
img_02119.png,0.0
img_02120.png,0.2
img_02121.png,0.2
img_02122.png,0.2
img_02123.png,0.2
img_02124.png,0.0
img_02125.png,-0.2
img_02126.png,0.0
img_02127.png,0.0
img_02128.png,0.0
img_02129.png,0.0
img_02130.png,0.2
img_02131.png,0.2
img_02132.png,0.2
img_02133.png,0.2
img_02134.png,0.0
img_02135.png,0.0
img_02136.png,0.0
img_02137.png,0.2
img_02138.png,0.2
img_02139.png,0.2
img_02140.png,0.0
img_02141.png,0.0
img_02142.png,0.0
img_02143.png,0.0
img_02144.png,0.0
img_02145.png,0.0
img_02146.png,0.0
img_02147.png,0.0
img_02148.png,0.2
img_02149.png,0.2
img_02150.png,0.0
img_02151.png,0.0
img_02152.png,0.0
img_02153.png,0.0
img_02154.png,0.0
img_02155.png,0.0
img_02156.png,0.0
img_02157.png,0.0
img_02158.png,0.0
img_02159.png,0.0
img_02160.png,0.0
img_02161.png,0.0
img_02162.png,0.0
img_02163.png,0.0
img_02164.png,0.0
img_02165.png,0.2
img_02166.png,0.0
img_02167.png,0.0
img_02168.png,0.0
img_02169.png,0.0
img_02170.png,0.0
img_02171.png,0.0
img_02172.png,0.0
img_02173.png,0.0
img_02174.png,0.0
img_02175.png,0.0
img_02176.png,0.0
img_02177.png,0.0
img_02178.png,0.2
img_02179.png,0.0
img_02180.png,0.0
img_02181.png,0.0
img_02182.png,0.2
img_02183.png,0.0
img_02184.png,0.0
img_02185.png,0.0
img_02186.png,0.0
img_02187.png,0.0
img_02188.png,0.0
img_02189.png,0.0
img_02190.png,0.0
img_02191.png,0.0
img_02192.png,0.0
img_02193.png,0.0
img_02194.png,0.0
img_02195.png,0.0
img_02196.png,0.0
img_02197.png,0.0
img_02198.png,0.0
img_02199.png,0.0
img_02200.png,0.0
img_02201.png,0.0
img_02202.png,0.0
img_02203.png,0.0
img_02204.png,0.0
img_02205.png,0.0
img_02206.png,0.0
img_02207.png,0.0
img_02208.png,0.0
img_02209.png,0.0
img_02210.png,0.0
img_02211.png,0.0
img_02212.png,0.0
img_02213.png,0.0
img_02214.png,0.0
img_02215.png,0.0
img_02216.png,0.0
img_02217.png,0.0
img_02218.png,0.0
img_02219.png,0.0
img_02220.png,0.0
img_02221.png,0.0
img_02222.png,0.0
img_02223.png,0.0
img_02224.png,0.0
img_02225.png,0.0
img_02226.png,0.0
img_02227.png,0.0
img_02228.png,0.0
img_02229.png,0.0
img_02230.png,0.2
img_02231.png,0.0
img_02232.png,0.0
img_02233.png,0.0
img_02234.png,0.0
img_02235.png,0.0
img_02236.png,0.0
img_02237.png,0.0
img_02238.png,0.0
img_02239.png,0.0
img_02240.png,0.0
img_02241.png,0.0
img_02242.png,0.0
img_02243.png,0.0
img_02244.png,0.0
img_02245.png,0.0
img_02246.png,0.0
img_02247.png,0.0
img_02248.png,0.0
img_02249.png,0.0
img_02250.png,0.0
img_02251.png,0.0
img_02252.png,0.0
img_02253.png,0.0
img_02254.png,0.0
img_02255.png,0.0
img_02256.png,0.0
img_02257.png,0.0
img_02258.png,0.0
img_02259.png,0.0
img_02260.png,0.0
img_02261.png,0.0
img_02262.png,0.0
img_02263.png,0.0
img_02264.png,0.0
img_02265.png,0.0
img_02266.png,0.0
img_02267.png,0.0
img_02268.png,0.0
img_02269.png,0.0
img_02270.png,0.0
img_02271.png,0.0
img_02272.png,0.0
img_02273.png,0.0
img_02274.png,0.0
img_02275.png,0.0
img_02276.png,0.0
img_02277.png,0.0
img_02278.png,0.0
img_02279.png,0.0
img_02280.png,0.0
img_02281.png,0.0
img_02282.png,0.0
img_02283.png,0.0
img_02284.png,0.0
img_02285.png,0.0
img_02286.png,0.0
img_02287.png,0.0
img_02288.png,0.0
img_02289.png,0.0
img_02290.png,0.0
img_02291.png,0.0
img_02292.png,0.0
img_02293.png,0.0
img_02294.png,0.0
img_02295.png,0.0
img_02296.png,0.0
img_02297.png,0.0
img_02298.png,0.0
img_02299.png,0.0
img_02300.png,0.0
img_02301.png,0.0
img_02302.png,0.0
img_02303.png,0.0
img_02304.png,0.0
img_02305.png,0.0
img_02306.png,0.0
img_02307.png,0.0
img_02308.png,0.0
img_02309.png,0.0
img_02310.png,0.0
img_02311.png,0.0
img_02312.png,0.0
img_02313.png,0.0
img_02314.png,0.0
img_02315.png,0.0
img_02316.png,0.0
img_02317.png,0.0
img_02318.png,0.0
img_02319.png,0.0
img_02320.png,0.0
img_02321.png,0.0
img_02322.png,0.0
img_02323.png,0.0
img_02324.png,0.0
img_02325.png,0.0
img_02326.png,0.0
img_02327.png,0.0
img_02328.png,0.0
img_02329.png,0.0
img_02330.png,0.0
img_02331.png,0.0
img_02332.png,0.0
img_02333.png,0.0
img_02334.png,0.0
img_02335.png,0.0
img_02336.png,0.0
img_02337.png,0.0
img_02338.png,0.0
img_02339.png,0.0
img_02340.png,0.0
img_02341.png,0.0
img_02342.png,0.0
img_02343.png,0.0
img_02344.png,0.0
img_02345.png,0.0
img_02346.png,0.0
img_02347.png,0.0
img_02348.png,0.0
img_02349.png,0.0
img_02350.png,0.0
img_02351.png,0.0
img_02352.png,0.0
img_02353.png,0.0
img_02354.png,0.0
img_02355.png,0.0
img_02356.png,0.0
img_02357.png,0.0
img_02358.png,0.0
img_02359.png,0.0
img_02360.png,0.0
img_02361.png,0.0
img_02362.png,0.0
img_02363.png,0.0
img_02364.png,0.0
img_02365.png,0.0
img_02366.png,0.0
img_02367.png,0.0
img_02368.png,0.0
img_02369.png,0.0
img_02370.png,0.0
img_02371.png,0.0
img_02372.png,0.0
img_02373.png,0.0
img_02374.png,0.0
img_02375.png,0.0
img_02376.png,0.0
img_02377.png,0.0
img_02378.png,0.0
img_02379.png,0.0
img_02380.png,0.0
img_02381.png,0.0
img_02382.png,0.0
img_02383.png,0.0
img_02384.png,0.2
img_02385.png,0.0
img_02386.png,0.0
img_02387.png,0.0
img_02388.png,0.0
img_02389.png,0.0
img_02390.png,0.2
img_02391.png,0.0
img_02392.png,0.2
img_02393.png,0.0
img_02394.png,0.2
img_02395.png,0.2
img_02396.png,0.0
img_02397.png,0.0
img_02398.png,0.0
img_02399.png,0.2
img_02400.png,0.2
img_02401.png,0.2
img_02402.png,0.0
img_02403.png,0.0
img_02404.png,0.0
img_02405.png,0.0
img_02406.png,0.2
img_02407.png,0.2
img_02408.png,0.0
img_02409.png,0.0
img_02410.png,0.2
img_02411.png,0.0
img_02412.png,0.2
img_02413.png,0.2
img_02414.png,0.0
img_02415.png,0.0
img_02416.png,0.0
img_02417.png,0.0
img_02418.png,0.0
img_02419.png,0.2
img_02420.png,0.0
img_02421.png,0.0
img_02422.png,0.2
img_02423.png,0.2
img_02424.png,0.0
img_02425.png,0.0
img_02426.png,0.0
img_02427.png,0.0
img_02428.png,0.0
img_02429.png,0.0
img_02430.png,0.0
img_02431.png,0.0
img_02432.png,0.0
img_02433.png,0.0
img_02434.png,0.0
img_02435.png,0.0
img_02436.png,0.0
img_02437.png,0.0
img_02438.png,0.0
img_02439.png,0.0
img_02440.png,0.2
img_02441.png,0.0
img_02442.png,0.0
img_02443.png,0.0
img_02444.png,0.0
img_02445.png,0.0
img_02446.png,0.0
img_02447.png,0.0
img_02448.png,0.0
img_02449.png,0.0
img_02450.png,0.0
img_02451.png,0.0
img_02452.png,0.0
img_02453.png,0.0
img_02454.png,0.0
img_02455.png,0.0
img_02456.png,0.0
img_02457.png,0.0
img_02458.png,0.0
img_02459.png,0.0
img_02460.png,0.0
img_02461.png,0.0
img_02462.png,0.0
img_02463.png,0.0
img_02464.png,0.0
img_02465.png,0.0
img_02466.png,0.0
img_02467.png,0.0
img_02468.png,0.0
img_02469.png,0.0
img_02470.png,0.0
img_02471.png,0.0
img_02472.png,0.0
img_02473.png,0.0
img_02474.png,0.0
img_02475.png,0.0
img_02476.png,0.0
img_02477.png,0.0
img_02478.png,0.0
img_02479.png,0.0
img_02480.png,0.0
img_02481.png,0.0
img_02482.png,0.0
img_02483.png,0.0
img_02484.png,0.0
img_02485.png,0.0
img_02486.png,0.0
img_02487.png,0.0
img_02488.png,0.0
img_02489.png,0.0
img_02490.png,0.0
img_02491.png,0.0
img_02492.png,0.0
img_02493.png,0.0
img_02494.png,0.0
img_02495.png,0.0
img_02496.png,0.0
img_02497.png,0.0
img_02498.png,0.0
img_02499.png,0.0
img_02500.png,0.0
img_02501.png,0.0
img_02502.png,0.0
img_02503.png,0.0
img_02504.png,0.0
img_02505.png,0.0
img_02506.png,0.0
img_02507.png,0.0
img_02508.png,0.0
img_02509.png,0.0
img_02510.png,0.0
img_02511.png,0.0
img_02512.png,0.0
img_02513.png,0.0
img_02514.png,0.0
img_02515.png,0.0
img_02516.png,0.0
img_02517.png,0.0
img_02518.png,0.0
img_02519.png,0.0
img_02520.png,0.0
